S. No.,Year,Category,State/UT,Fraud,Revenge,Extortion/ Blackmailing,Sexual Exploitation,Causing Disrepute,Developing own Business/ Interest,Prank / Satisfaction of Gaining Control,Political Motives,Disrupt Public Services ,Piracy,Steal Information for Espionage,Sale/ Purchase of Illegal Drugs/ Other Items,"Serious Psychiatric Illness viz. Perversion, etc.",Inciting Hate Crimes against Country,Others,Total
1,2016,State,Andhra Pradesh,327,6,7,91,0,3,0,0,0,0,0,1,0,0,181,616
2,2016,State,Arunachal Pradesh,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
3,2016,State,Assam,156,329,59,44,35,0,1,10,0,0,0,0,0,0,62,696
4,2016,State,Bihar,198,91,1,6,0,3,0,3,0,0,0,1,0,0,6,309
5,2016,State,Chhattisgarh,4,19,1,20,12,2,1,1,0,0,0,0,0,0,30,90
6,2016,State,Goa,20,0,2,0,1,1,3,0,3,0,0,0,0,0,1,31
7,2016,State,Gujarat,237,4,3,28,44,8,1,0,0,0,0,4,0,0,33,362
8,2016,State,Haryana,196,6,19,26,1,16,0,0,0,0,0,0,0,0,137,401
9,2016,State,Himachal Pradesh,2,1,9,3,0,8,0,0,0,0,0,0,0,0,8,31
10,2016,State,Jammu & Kashmir,8,0,0,3,0,0,0,0,0,0,0,0,0,0,17,28
11,2016,State,Jharkhand,183,0,58,0,0,17,0,0,1,0,0,0,0,0,0,259
12,2016,State,Karnataka,718,47,76,82,11,12,2,6,9,2,11,2,0,2,121,1101
13,2016,State,Kerala,114,29,9,57,12,3,0,6,1,9,2,0,1,1,39,283
14,2016,State,Madhya Pradesh,29,5,5,26,85,3,5,0,0,0,0,0,0,0,100,258
15,2016,State,Maharashtra,1082,45,46,516,31,6,5,2,10,3,5,2,6,0,621,2380
16,2016,State,Manipur,3,0,0,2,0,0,0,0,0,0,0,0,0,0,6,11
17,2016,State,Meghalaya,14,3,3,4,4,0,0,1,0,0,0,3,0,0,7,39
18,2016,State,Mizoram,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,2016,State,Nagaland,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
20,2016,State,Odisha,27,0,0,2,0,0,0,0,0,0,0,0,0,0,288,317
21,2016,State,Punjab,24,8,11,19,3,0,1,0,1,5,0,1,0,0,29,102
22,2016,State,Rajasthan,263,53,32,19,21,0,2,0,0,1,0,0,0,0,550,941
23,2016,State,Sikkim,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
24,2016,State,Tamil Nadu,65,16,5,24,7,4,0,2,4,0,0,0,0,0,17,144
25,2016,State,Telangana,267,217,28,26,0,6,0,0,2,1,0,0,0,0,46,593
26,2016,State,Tripura,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,8
27,2016,State,Uttar Pradesh,1850,85,144,151,177,39,97,4,2,0,0,0,2,0,88,2639
28,2016,State,Uttarakhand,14,21,8,2,0,0,0,0,0,1,0,0,0,0,16,62
29,2016,State,West Bengal,136,57,42,78,3,10,1,2,0,1,0,0,0,0,148,478
30,2016,State,Total (States),5945,1044,570,1231,447,141,119,39,33,23,18,14,9,3,2551,12187
31,2016,UT,A & N Islands,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
32,2016,UT,Chandigarh,3,2,1,4,0,0,0,0,0,0,0,0,0,0,16,26
33,2016,UT,D&N Haveli,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,2016,UT,Daman & Diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2016,UT,Delhi,36,9,0,20,1,0,2,0,0,0,0,0,0,0,30,98
36,2016,UT,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2016,UT,Puducherry,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
38,2016,UT,Total (UTs),42,12,1,24,1,0,2,1,0,0,0,0,0,0,47,130
39,2016,Total (All India),Total (All India),5987,1056,571,1255,448,141,121,40,33,23,18,14,9,3,2598,12317
40,2017,State,Andhra Pradesh,537,24,65,61,0,0,0,12,1,1,0,0,0,0,238,931
41,2017,State,Arunachal Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
42,2017,State,Assam,48,246,65,217,40,0,40,10,0,0,3,0,0,2,493,1120
43,2017,State,Bihar,397,12,3,16,0,0,0,0,0,0,0,0,0,0,5,433
44,2017,State,Chhattisgarh,47,8,4,16,29,0,18,3,0,0,0,0,0,1,45,171
45,2017,State,Goa,8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,13
46,2017,State,Gujarat,305,6,12,24,79,1,3,4,2,0,0,0,0,6,16,458
47,2017,State,Haryana,43,7,4,36,9,7,2,0,1,4,1,2,0,0,388,504
48,2017,State,Himachal Pradesh,8,5,6,10,3,4,3,3,0,1,0,0,0,0,13,56
